"자치구별(1)","자치구별(2)",구분별(1),1988,1988,1988,1988,1989,1989,1989,1989,1990,1990,1990,1991,1991,1991,1991,1992,1992,1992,1992,1993,1993,1993,1993,1994,1994,1994,1994,1995,1995,1995,1996,1996,1996,1997,1997,1997,1998,1998,1998,1999,1999,1999,1999,2000,2000,2000,2000,2001,2001,2001,2001,2002,2002,2002,2002,2003,2003,2003,2003,2004,2004,2004,2004,2005,2005,2005,2005,2006,2006,2006,2006,2007,2007,2007,2007,2007,2008,2008,2008,2008,2009,2009,2009,2009,2009,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016,2016,2017,2017,2017,2017,2018,2018,2018,2018,2019,2019,2019,2019,2020,2020,2020,2020,2021,2021,2021,2021,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023
"자치구별(1)","자치구별(2)",구분별(1),차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,차대사람,차대차,차량단독,차대사람,차대차,차량단독,차대사람,차대차,차량단독,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,건널목,차대사람,차대차,차량단독,건널목,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,건널목,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,건널목,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,건널목,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,합계,차대사람,차대차,차량단독,건널목,합계,차대사람,차대차,차량단독,건널목
"자치구별(1)","자치구별(2)",구분별(1),소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"합계","소계",발생건수 (건),30877,23899,1210,22,35109,27129,1592,5,33606,23734,891,33061,22949,516,2,27165,23724,443,1,23245,25876,300,1,19590,26475,412,2,16653,24927,520,16098,29406,527,13086,27414,363,12364,29060,631,13489,36039,517,2,14227,38827,515,0,12177,32696,382,0,10916,28136,360,0,16901,22508,867,3,9564,28510,639,1,38610,9111,28728,771,38298,8852,28611,835,39410,9371,29183,855,1,41702,10468,30128,1106,44320,10987,31978,1354,1,41662,10783,29579,1300,40451,10869,28294,1288,40829,10892,28537,1399,1,39439,10683,27358,1398,40792,11118,28201,1473,41665,11318,28854,1493,40039,10683,28030,1326,38625,10249,27103,1273,38795,9978,27522,1295,39258,9896,28150,1212,35227,7671,26508,1048,33913,7075,25926,912,33698,7807,24898,993,-,33811,7762,25029,1020,-
"합계","소계",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,485,229,195,61,452,212,182,58,452,219,173,60,-,482,256,170,56,501,241,201,59,-,429,223,148,58,435,246,129,60,424,235,136,53,-,378,215,121,42,400,214,150,36,376,211,116,49,348,196,120,32,343,189,117,37,304,182,96,26,250,139,84,27,219,113,80,26,243,120,92,31,221,111,72,38,-,180,88,72,20,-
"합계","소계",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,57434,9459,47026,949,56522,9266,46267,989,57517,9781,46692,1038,6,59937,10840,47822,1275,63584,11519,50476,1587,2,59718,11238,46962,1518,57625,11309,44811,1505,58583,11383,45582,1617,1,56761,11159,43928,1674,57345,11621,44016,1708,58656,11831,45086,1739,55669,11144,42936,1589,53810,10706,41642,1462,53751,10402,41889,1460,53904,10320,42181,1403,47513,7996,38373,1144,45223,7332,36909,982,45329,8089,36165,1075,-,45414,8123,36205,1086,-
"합계","종로구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1502,304,1164,34,1361,314,1015,32,1590,373,1180,37,-,1565,393,1124,48,1579,363,1152,64,-,1436,377,998,61,1421,407,966,48,1374,399,925,50,-,1274,364,856,54,1314,386,859,69,1414,395,942,77,1299,393,860,46,1190,333,810,47,1134,336,757,41,1133,305,781,47,903,223,648,32,778,182,560,36,974,270,651,53,-,988,256,676,56,-
"합계","종로구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,24,13,7,4,15,8,5,2,12,7,3,2,-,23,15,3,5,18,10,5,3,-,19,12,6,1,14,13,-,1,12,9,3,-,-,13,11,-,2,11,7,3,1,8,7,-,1,9,7,2,-,13,8,3,2,6,4,2,-,6,3,3,-,5,2,2,1,6,4,1,1,3,1,1,1,-,8,6,2,-,-
"합계","종로구",부상자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2185,302,1841,42,2078,332,1706,40,2327,387,1900,40,-,2155,400,1696,59,2211,383,1747,81,-,2009,390,1541,78,1994,424,1510,60,1994,417,1510,67,-,1770,367,1348,55,1790,399,1313,78,1933,406,1440,87,1748,409,1287,52,1689,351,1285,53,1546,343,1159,44,1559,319,1169,71,1224,238,953,33,1050,189,821,40,1351,291,995,65,-,1331,275,999,57,-
"합계","중구",발생건수 (건),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1333,326,994,13,1388,325,1039,24,1412,321,1069,22,-,1435,336,1065,34,1539,383,1117,39,-,1540,357,1149,34,1497,401,1063,33,1458,376,1046,36,-,1442,403,1000,39,1305,352,912,41,1338,373,918,47,1288,345,906,37,1252,316,896,40,1128,291,796,41,1184,284,862,38,955,239,678,38,854,173,655,26,943,221,691,31,-,931,216,682,33,-
"합계","중구",사망자수 (명),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,7,4,2,16,12,3,1,12,9,3,-,-,13,7,4,2,12,10,2,-,-,7,2,5,-,13,11,2,-,12,7,3,2,-,10,8,2,-,7,1,5,1,8,8,-,-,17,11,6,-,4,1,3,-,9,4,5,-,5,4,1,-,6,1,3,2,3,2,-,1,2,2,-,-,-,3,3,-,-,-
